handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11244,,,0.0,true,,,InStock,,,,Carbon Grey,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11250,,,0.0,true,,,InStock,,,,White,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11259,,,0.0,true,,,InStock,,,,Charcoal Heather,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11262,,,0.0,true,,,InStock,,,,Charcoal Heather,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11248,,,2.0,true,,,InStock,,,,Carbon Grey,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11251,,,0.0,true,,,InStock,,,,White,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11260,,,0.0,true,,,InStock,,,,Charcoal Heather,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11263,,,2.0,true,,,InStock,,,,Charcoal Heather,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11245,,,0.0,true,,,InStock,,,,Carbon Grey,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11257,,,0.0,true,,,InStock,,,,Black,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11252,,,0.0,true,,,InStock,,,,White,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11254,,,0.0,true,,,InStock,,,,Black,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11258,,,2.0,true,,,InStock,,,,Black,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11246,,,0.0,true,,,InStock,,,,Carbon Grey,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11249,,,0.0,true,,,InStock,,,,White,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11255,,,0.0,true,,,InStock,,,,Black,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11247,,,0.0,true,,,InStock,,,,Carbon Grey,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e4c23da8-3918-4e38-a6fc-b31d7a8c7fb4,Variant,,,,,61133A241ED1E_11261,,,0.0,true,,,InStock,,,,Charcoal Heather,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Product,ESSENTIALS t-shirt,"Your typical 100% cotton t-shirt (except for Heather Grey, Dark Heather Grey, Heather Green, and Heather Blue colors that contain polyester). Pre-shrunk to make sure your size is maintained throughout several washes, and a classic fit.<br><br>• 100% combed ringspun cotton <br>• Heather Grey is 90% combed ringspun cotton and 10% polyester<br>• Dark Heather Grey, Heather Green, and Heather Blue are 35% combed ringspun cotton and 65% polyester<br>• Fabric weight: 4.3 oz/yd² (145.8 g/m²)<br>• 30 singles<br>• Classic semi-contoured silhouette with side seam<br>• Tear-away label<br>• Shoulder-to-shoulder taping<br>• Seamed collarette<br>• Double-needle stitched sleeves and bottom hem<br>• Blank product sourced from Honduras, Haiti, or Nicaragua",b77b32_dc09d1f2c8474fad8be7c8fb1713ac95~mv2.png;b77b32_45ffa407ccbd4c3b8d38d257bf21e190~mv2.png;b77b32_c25556a5c5614e91904104f338cbe94a~mv2.png;b77b32_770e779994354ce7bf3a1ed0578125ec~mv2.png;b77b32_fe06f2a07d8147b486a6417aaee1534d~mv2.png;b77b32_5340099adbb64b24848ca9ae7fc3f1b9~mv2.png;b77b32_0186ebca33a74f6d86353828806c1068~mv2.png;b77b32_b8fcbbc54f2c4ee2809752987886f3d6~mv2.png;b77b32_9d7481b4abea4111a0596c8b794b3bc3~mv2.png;b77b32_0cc6a6e5b4454afca2e476a63e90ed14~mv2.png;b77b32_a08f27ba903a4befab60ba1bb86ddc13~mv2.png;b77b32_5e5f6af161d74e01b21c5f5a0516daca~mv2.png;b77b32_4d639056e1874bd4a4098f52e6ba91d1~mv2.png;b77b32_e85ed5006efe411ea47f2104fb54bec0~mv2.png;b77b32_e0d52019d5a942ce9ff0a28b6614ca1f~mv2.png;b77b32_8f3bc369a5614194b0e7e005b5ad0213~mv2.png;b77b32_3acb58b5b4964afd82a139179796c826~mv2.png;b77b32_f0e174d78cd14ee38376cfcb466f263c~mv2.png;b77b32_4fdd92007807492ab71a36def43cb69d~mv2.png;b77b32_0971e1225f4146aab84255f03333cd65~mv2.png;b77b32_20b11e727cac439590c69d3cdfe32fb1~mv2.png;b77b32_c7aed83cdb5546e9b95d166f26557f74~mv2.png;b77b32_d7dd8576e5e54ebbb8d606227eaa12b5~mv2.png;b77b32_7603eb4a8be24e3db93ec759fbafa7be~mv2.png;b77b32_708b331c92454e9dba5f73c9de1b3244~mv2.png;b77b32_5847f3cd76ee40ea9c37abdbd206dc8f~mv2.png;b77b32_51876e4f32be4ce79d8d4a36d16c84fb~mv2.png;b77b32_b33eab4f7c994a758a8a2779fc427bef~mv2.png;b77b32_242087ba7e0647ea9c34525981d78623~mv2.png;b77b32_0b202e5fb15b49c4b354a819164f01e1~mv2.png;b77b32_6952c0f9305e449aaceb720f5ae30ea5~mv2.png;b77b32_24da4a17ced24ca58f2f2d69064d2b98~mv2.png;b77b32_2d98bb63e56045248bf787b9051b3ac6~mv2.png;b77b32_df2dbd465a054456b5d37f8d81beb325~mv2.png,Essentials Collection,,,25.0,,true,PERCENT,0.0,InStock,0.0,Color,DROP_DOWN,Black;Hot Pink;Spring Yellow;Charity Pink;Caribbean Blue;Heather Grey;Heather Green;Storm Grey;Heather Blue;Navy;Kelly Green;Royal Blue;Red;Smoke;Independence Red;Heather Dark Grey;White,Size,DROP_DOWN,S;M;L;XL;2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4965,,,4.0,true,,,InStock,,,,Spring Yellow,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4958,,,4.0,true,,,InStock,,,,Smoke,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4915,,,4.0,true,,,InStock,,,,Charity Pink,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6309,,,5.0,true,,,InStock,,,,Heather Blue,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6322,,,0.0,true,,,InStock,,,,Heather Green,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6314,,,5.0,true,,,InStock,,,,Heather Dark Grey,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4929,,,4.0,true,,,InStock,,,,Independence Red,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4947,,,0.0,true,,,InStock,,,,Royal Blue,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4943,,,4.0,true,,,InStock,,,,Red,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4920,,,4.0,true,,,InStock,,,,Heather Grey,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4907,,,0.0,true,,,InStock,,,,Caribbean Blue,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4936,,,5.0,true,,,InStock,,,,Kelly Green,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6319,,,5.0,true,,,InStock,,,,Heather Green,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6323,,,4.0,true,,,InStock,,,,Heather Green,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4927,,,0.0,true,,,InStock,,,,Independence Red,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6316,,,4.0,true,,,InStock,,,,Heather Dark Grey,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4939,,,4.0,true,,,InStock,,,,Navy,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4971,,,5.0,true,,,OutOfStock,,,,Storm Grey,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4917,,,0.0,true,,,InStock,,,,Heather Grey,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4962,,,0.0,true,,,InStock,,,,Spring Yellow,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4901,,,5.0,true,,,InStock,,,,White,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4897,,,0.0,true,,,InStock,,,,White,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4946,,,5.0,true,,,InStock,,,,Red,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4964,,,4.0,true,,,InStock,,,,Spring Yellow,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4909,,,4.0,true,,,InStock,,,,Caribbean Blue,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4930,,,4.0,true,,,InStock,,,,Independence Red,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4967,,,0.0,true,,,InStock,,,,Storm Grey,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4921,,,5.0,true,,,InStock,,,,Heather Grey,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4914,,,4.0,true,,,InStock,,,,Charity Pink,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4937,,,0.0,true,,,InStock,,,,Navy,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4903,,,4.0,true,,,InStock,,,,Black,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4942,,,0.0,true,,,InStock,,,,Red,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4899,,,4.0,true,,,InStock,,,,White,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6317,,,0.0,true,,,InStock,,,,Heather Dark Grey,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4925,,,4.0,true,,,InStock,,,,Hot Pink,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4898,,,4.0,true,,,InStock,,,,White,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4904,,,4.0,true,,,InStock,,,,Black,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4935,,,4.0,true,,,InStock,,,,Kelly Green,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4960,,,4.0,true,,,InStock,,,,Smoke,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4951,,,5.0,true,,,InStock,,,,Royal Blue,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4970,,,4.0,true,,,InStock,,,,Storm Grey,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4910,,,4.0,true,,,InStock,,,,Caribbean Blue,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4941,,,5.0,true,,,InStock,,,,Navy,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4902,,,0.0,true,,,InStock,,,,Black,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6313,,,4.0,true,,,InStock,,,,Heather Blue,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4963,,,4.0,true,,,InStock,,,,Spring Yellow,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6315,,,4.0,true,,,InStock,,,,Heather Dark Grey,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4950,,,4.0,true,,,InStock,,,,Royal Blue,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4934,,,4.0,true,,,InStock,,,,Kelly Green,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4931,,,5.0,true,,,OutOfStock,,,,Independence Red,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4932,,,0.0,true,,,InStock,,,,Kelly Green,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4923,,,4.0,true,,,InStock,,,,Hot Pink,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_6320,,,4.0,true,,,InStock,,,,Heather Green,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4900,,,4.0,true,,,InStock,,,,White,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4912,,,0.0,true,,,InStock,,,,Charity Pink,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4968,,,4.0,true,,,InStock,,,,Storm Grey,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4926,,,5.0,true,,,InStock,,,,Hot Pink,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4969,,,4.0,true,,,InStock,,,,Storm Grey,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4957,,,0.0,true,,,InStock,,,,Smoke,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4924,,,4.0,true,,,InStock,,,,Hot Pink,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4938,,,4.0,true,,,InStock,,,,Navy,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4911,,,5.0,true,,,InStock,,,,Caribbean Blue,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4905,,,4.0,true,,,InStock,,,,Black,,,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4966,,,5.0,true,,,InStock,,,,Spring Yellow,,,2XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4933,,,4.0,true,,,InStock,,,,Kelly Green,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2afadbcc-19c8-4330-ad27-7ca9d419ad66,Variant,,,,,611330D3ED2EC_4944,,,4.0,true,,,InStock,,,,Red,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
